QGC WPL 110
0	0	0	16	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
1	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361704	149.165357	200.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361371	149.164580	200.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361747	149.163887	200.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.362832	149.164048	200.000000	1
5	0	0	42702	0.000000	15.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
6	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.363322	149.164118	200.000000	1
7	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.363589	149.164172	200.000000	1
8	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.363720	149.165062	200.000000	1
9	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.363270	149.165808	200.000000	1
10	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.362110	149.165486	200.000000	1
11	0	0	42702	0.000000	15.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
12	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361883	149.165406	200.000000	1
13	0	0	177	1.000000	1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
